id,car,model,year,color,origen
495,Dodge,Grand Caravan,1994,Yellow,CNY
496,Kia,Sorento,2013,Teal,EUR
497,Ford,Mustang,1983,Goldenrod,XAF
498,Nissan,370Z,2012,Blue,XOF
499,Chevrolet,Tracker,2004,Maroon,CNY
500,Ford,Aerostar,1995,Blue,YER
501,Studebaker,Avanti,1963,Indigo,IDR
502,Dodge,Dakota,1998,Khaki,KES
503,Ford,Transit Connect,2011,Aquamarine,GNF
504,Kia,Sportage,2010,Teal,VND
505,Ford,E350,2007,Puce,AUD
506,Mercury,Sable,2005,Teal,ALL
507,Land Rover,Range Rover Evoque,2012,Maroon,EUR
508,Ford,Freestyle,2005,Green,LKR
509,Acura,RL,2005,Puce,NGN
510,Chevrolet,G-Series G10,1995,Puce,RUB
511,Oldsmobile,88,1992,Aquamarine,IDR
512,Subaru,Legacy,2007,Purple,CNY
513,Mitsubishi,Sigma,1990,Crimson,THB
514,Chevrolet,Astro,2005,Puce,GHS
515,Subaru,XT,1988,Aquamarine,CNY
516,Kia,Sedona,2012,Yellow,PLN
517,Nissan,Murano,2005,Mauv,CNY
518,Ford,Contour,1998,Red,EUR
519,Nissan,Quest,2000,Puce,PLN
520,Toyota,Supra,1992,Puce,CNY
521,Scion,iQ,2012,Maroon,UAH
522,Chevrolet,Silverado 2500,2012,Goldenrod,XCD
523,Suzuki,Aerio,2003,Purple,BAM
524,Suzuki,Vitara,1999,Violet,CNY
525,Bugatti,Veyron,2009,Indigo,IDR
526,Toyota,T100 Xtra,1998,Turquoise,BDT
527,Cadillac,Escalade EXT,2004,Aquamarine,TTD
528,Mazda,MX-6,1995,Crimson,VND
529,Chevrolet,Express 1500,2008,Fuscia,PHP
530,GMC,Yukon,2001,Green,EUR
531,GMC,Savana 1500,1999,Blue,CNY
532,Dodge,Grand Caravan,1994,Indigo,USD
533,Buick,Rainier,2005,Fuscia,PHP
534,Mercedes-Benz,CLK-Class,2009,Violet,IDR
535,Mitsubishi,Precis,1990,Turquoise,CAD
536,Volkswagen,New Beetle,2012,Puce,BRL
537,Ford,Mustang,1990,Orange,EUR
538,Toyota,Supra,1992,Red,USD
539,Nissan,Maxima,2006,Aquamarine,CNY
540,Volvo,V50,2010,Mauv,CNY
541,Mazda,B-Series,2006,Indigo,BRL
542,Pontiac,Safari,1989,Aquamarine,CNY
543,Chevrolet,Cavalier,2001,Teal,SYP
544,Infiniti,Q,1998,Aquamarine,PEN
545,Pontiac,Aztek,2004,Red,PAB
546,Nissan,Maxima,1998,Khaki,MZN
547,Kia,Sportage,2009,Turquoise,CNY
548,Volkswagen,Routan,2012,Turquoise,RUB
549,Audi,Q7,2010,Puce,THB
550,Mercedes-Benz,SL-Class,1987,Pink,PEN
551,GMC,Safari,1994,Goldenrod,AFN
552,Ford,F-Series,2011,Orange,BRL
553,Mercury,Cougar,2000,Yellow,IDR
554,Isuzu,VehiCROSS,2000,Mauv,IDR
555,Honda,CR-X,1988,Teal,CUP
556,Mercedes-Benz,SL-Class,1992,Purple,IDR
557,Volkswagen,GTI,1989,Fuscia,CNY
558,Oldsmobile,Achieva,1997,Puce,COP
559,Land Rover,Range Rover Sport,2008,Puce,JPY
560,Chevrolet,Astro,1993,Red,NIO
561,Mitsubishi,Eclipse,1993,Turquoise,IDR
562,Subaru,Leone,1986,Crimson,CNY
563,Acura,TSX,2011,Green,PAB
564,Daewoo,Nubira,2001,Teal,MAD
565,Ford,Bronco,1993,Fuscia,UZS
566,BMW,6 Series,2009,Puce,BRL
567,BMW,545,2004,Khaki,IDR
568,Mazda,Millenia,1996,Indigo,EUR
569,Dodge,Ram 50,1993,Puce,IDR
570,Audi,Quattro,1992,Aquamarine,CNY
571,Chrysler,300,1999,Pink,DOP
572,Chevrolet,Avalanche,2011,Teal,CNY
573,Buick,Regal,1999,Aquamarine,KPW
574,Toyota,Solara,2001,Indigo,IDR
575,Infiniti,M,2004,Blue,TMT
576,Honda,Civic,1996,Crimson,EUR
577,Dodge,Ram Van 3500,2001,Violet,MAD
578,Kia,Sedona,2006,Goldenrod,TND
579,Nissan,350Z,2008,Turquoise,EUR
580,Isuzu,i-290,2008,Turquoise,CZK
581,Nissan,Sentra,2007,Khaki,SBD
582,Land Rover,Discovery,2005,Teal,CNY
583,Toyota,Tacoma,1995,Pink,DKK
584,Dodge,Ram 2500,1994,Puce,RUB
585,Jaguar,XK,2012,Violet,YER
586,Mazda,RX-7,1989,Teal,PEN
587,Chrysler,LHS,1996,Mauv,IDR
588,Lexus,RX,2000,Blue,BRL
589,Mercedes-Benz,SL65 AMG,2006,Aquamarine,YER
590,Volkswagen,GTI,2003,Puce,EUR
591,Acura,RSX,2003,Aquamarine,RUB
592,Kia,Rio,2010,Aquamarine,PHP
593,Mitsubishi,Expo LRV,1996,Indigo,EUR
594,Mazda,CX-7,2011,Maroon,EUR
595,Infiniti,I,1998,Puce,JPY
596,Toyota,Celica,2001,Indigo,USD
597,Infiniti,G,1995,Crimson,RUB
598,Saab,9-5,2001,Goldenrod,CNY
599,Ford,F250,2008,Puce,XAF
600,Mazda,Miata MX-5,2010,Yellow,EUR
601,Ford,Ranger,2008,Green,EUR
602,Ford,F150,2001,Indigo,CNY
603,Chevrolet,Cobalt,2010,Maroon,ARS
604,Chevrolet,S10,1992,Maroon,IDR
605,Dodge,Nitro,2009,Blue,EUR
606,BMW,X5,2006,Pink,ZAR
607,Land Rover,Discovery,1995,Violet,GTQ
608,Dodge,Journey,2009,Yellow,IDR
609,Hyundai,Accent,2004,Aquamarine,MKD
610,Hyundai,Elantra,2002,Goldenrod,GMD
611,Ford,F350,1996,Aquamarine,BRL
612,Subaru,Forester,2008,Khaki,CNY
613,Ford,F150,2003,Yellow,PLN
614,BMW,X6 M,2012,Goldenrod,PHP
615,Rolls-Royce,Phantom,2007,Indigo,CNY
616,Dodge,Ram Van 1500,2002,Pink,PLN
617,Honda,Pilot,2009,Goldenrod,COP
618,Nissan,Titan,2006,Teal,PLN
619,Lexus,ES,2008,Crimson,RUB
620,Ford,Thunderbird,1988,Red,USD
621,Chrysler,Voyager,2002,Mauv,CNY
622,Lexus,SC,1994,Indigo,PYG
623,Lexus,SC,2010,Indigo,COP
624,Volvo,960,1995,Violet,USD
625,GMC,Sierra 1500,2005,Aquamarine,IDR
626,Mercedes-Benz,CLK-Class,2008,Blue,IDR
627,Chevrolet,Astro,1994,Purple,IDR
628,Nissan,Xterra,2005,Turquoise,USD
629,Chevrolet,Astro,2002,Orange,SEK
630,Buick,Rainier,2007,Mauv,EUR
631,BMW,Z4,2006,Indigo,UAH
632,Volvo,S80,2008,Khaki,CNY
633,Lincoln,Town Car,1989,Pink,MYR
634,Mercedes-Benz,C-Class,2005,Purple,EUR
635,Lamborghini,Gallardo,2004,Crimson,CNY
636,Toyota,Highlander,2001,Orange,RUB
637,Chevrolet,3500,1995,Crimson,EUR
638,Dodge,Ram 3500,2005,Green,IRR
639,Lexus,ES,1989,Pink,EUR
640,Audi,Q7,2010,Indigo,PHP
641,Toyota,FJ Cruiser,2010,Yellow,RUB
642,Jaguar,XJ,2007,Khaki,UAH
643,Ford,E250,1984,Green,PEN
644,Lexus,SC,2004,Orange,CNY
645,Dodge,Viper RT/10,1993,Blue,CNY
646,Lexus,LX,2001,Fuscia,RUB
647,Isuzu,Rodeo,2001,Crimson,IDR
648,Kia,Sedona,2012,Yellow,MMK
649,Mercury,Grand Marquis,2004,Fuscia,IDR
650,Lotus,Exige,2010,Violet,AMD
651,Dodge,Ram Van 2500,2001,Fuscia,EUR
652,Land Rover,Range Rover,2003,Yellow,RUB
653,Hyundai,Accent,2001,Indigo,ARS
654,BMW,645,2005,Blue,MNT
655,BMW,3 Series,2012,Mauv,JMD
656,Toyota,Land Cruiser,1993,Teal,USD
657,Volkswagen,Jetta,1984,Turquoise,ETB
658,Dodge,Dakota Club,1993,Pink,IDR
659,Nissan,Armada,2012,Fuscia,IDR
660,BMW,3 Series,2000,Khaki,IDR
661,Mercedes-Benz,M-Class,2000,Fuscia,EUR
662,Honda,Civic,2000,Yellow,BRL
663,Lexus,SC,1999,Yellow,UAH
664,Nissan,Sentra,1993,Crimson,COP
665,Audi,A8,1998,Goldenrod,IDR
666,Audi,5000CS,1988,Indigo,EUR
667,Pontiac,Grand Prix,1981,Indigo,DOP
668,Ford,Aerostar,1996,Mauv,JPY
669,Ford,Thunderbird,1988,Crimson,MYR
670,Bentley,Continental Flying Spur,2007,Blue,IDR
671,Volvo,V50,2010,Khaki,UGX
672,Toyota,Avalon,2001,Turquoise,EUR
673,Cadillac,STS,2010,Khaki,IRR
674,Cadillac,DeVille,1992,Pink,ILS
675,Nissan,NX,1993,Puce,CNY
676,Audi,A3,2011,Blue,EUR
677,Audi,S8,2008,Aquamarine,IDR
678,Dodge,Colt,1994,Maroon,EUR
679,Dodge,Durango,2005,Red,COP
680,Lexus,RX,2002,Pink,USD
681,Mitsubishi,Lancer,2003,Yellow,SEK
682,Nissan,Xterra,2009,Puce,JPY
683,Chevrolet,Uplander,2005,Mauv,EUR
684,Isuzu,Hombre Space,1999,Mauv,SEK
685,Honda,Accord,2010,Orange,IDR
686,Nissan,Altima,2007,Indigo,TZS
687,Ford,F-Series,2006,Blue,RUB
688,Buick,Century,2000,Yellow,IDR
689,Subaru,Justy,1987,Mauv,NGN
690,Hyundai,Santa Fe,2006,Red,CAD
691,Suzuki,Swift,1996,Orange,IDR
692,Bentley,Continental,2009,Violet,SEK
693,GMC,Suburban 1500,1997,Violet,CNY
694,Mercedes-Benz,CL-Class,1998,Orange,CNY
695,Land Rover,Freelander,2005,Puce,UGX
696,Porsche,Cayenne,2009,Orange,KES
697,Audi,riolet,1997,Aquamarine,BRL
698,Kia,Sedona,2011,Puce,XAF
699,Chevrolet,Corvette,1973,Khaki,PHP
700,Cadillac,Escalade ESV,2009,Maroon,CNY
701,Ford,Freestyle,2007,Crimson,BWP
702,Ford,F150,2004,Goldenrod,EUR
703,Dodge,Dakota Club,1995,Khaki,PHP
704,Volvo,XC90,2008,Pink,EUR
705,Volvo,C30,2009,Fuscia,EUR
706,Tesla,Model S,2012,Khaki,COP
707,Acura,RSX,2003,Pink,KZT
708,GMC,Savana 1500,2007,Turquoise,COP
709,Isuzu,Rodeo,2002,Violet,PHP
710,Ford,Escort,1985,Violet,PHP
711,Toyota,Celica,1994,Red,CNY
712,Toyota,MR2,2002,Violet,RUB
713,Mercedes-Benz,SLK-Class,2008,Aquamarine,CNY
714,Chevrolet,1500,1999,Puce,IDR
715,Lexus,RX,2001,Orange,PHP
716,Pontiac,Solstice,2006,Maroon,RUB
717,Ford,Bronco II,1988,Pink,BDT
718,Mitsubishi,Endeavor,2005,Mauv,XAF
719,Honda,Accord Crosstour,2010,Violet,USD
720,Chrysler,LeBaron,1995,Turquoise,EUR
721,Volvo,960,1992,Pink,YER
722,Acura,MDX,2011,Orange,LSL
723,Ford,Torino,1970,Yellow,CNY
724,Buick,Park Avenue,1997,Red,IDR
725,Mazda,626,1991,Purple,ILS
726,Ford,Explorer,2006,Teal,EUR
727,Honda,Civic,2010,Mauv,CNY
728,Mercury,Cougar,1985,Green,EUR
729,Lincoln,Town Car,1991,Mauv,CNY
730,GMC,Savana 2500,2006,Aquamarine,PHP
731,Chevrolet,Camaro,1995,Puce,ILS
732,Mercedes-Benz,SLS-Class,2011,Khaki,IDR
733,Nissan,Frontier,2007,Mauv,MXN
734,Suzuki,Sidekick,1990,Red,CNY
735,Volkswagen,Beetle,1967,Mauv,PLN
736,Cadillac,Escalade ESV,2011,Fuscia,PHP
737,Ford,Expedition EL,2011,Maroon,CRC
738,Mitsubishi,Galant,2012,Green,CNY
739,Mazda,RX-7,1983,Blue,RUB
740,Chevrolet,Blazer,2004,Teal,CNY
741,Buick,Rendezvous,2002,Mauv,RUB
742,Dodge,D350 Club,1992,Orange,EUR
743,MINI,Cooper Countryman,2011,Pink,CNY
744,Jeep,Cherokee,2000,Green,CNY
745,Kia,Sedona,2006,Pink,MDL
746,Cadillac,Eldorado,1997,Pink,PEN
747,Pontiac,Vibe,2009,Pink,EUR
748,Pontiac,Grand Prix Turbo,1990,Indigo,CNY
749,Chevrolet,Suburban 2500,2006,Aquamarine,KZT
750,Studebaker,Avanti,1961,Indigo,CNY
751,MINI,Clubman,2008,Fuscia,PLN
752,GMC,Sonoma,2003,Teal,CZK
753,Kia,Rio,2003,Fuscia,IDR
754,Saab,900,1998,Teal,CUP
755,Lexus,IS F,2010,Indigo,EUR
756,Buick,Roadmaster,1993,Fuscia,SLL
757,Ford,Aerostar,1995,Mauv,COP
758,Chevrolet,Corvette,1957,Fuscia,EUR
759,Infiniti,G,1994,Violet,ILS
760,Ford,Club Wagon,1997,Pink,IDR
761,Mercedes-Benz,GLK-Class,2011,Orange,KZT
762,MINI,Cooper,2006,Orange,CZK
763,Chevrolet,Cavalier,2002,Violet,EUR
764,Buick,LeSabre,1996,Puce,CNY
765,BMW,Z8,2002,Aquamarine,JPY
766,BMW,X3,2008,Yellow,CNY
767,Chevrolet,S10,2004,Pink,SEK
768,Plymouth,Acclaim,1995,Green,THB
769,Plymouth,Grand Voyager,1996,Orange,UAH
770,Isuzu,Rodeo,1997,Green,CNY
771,Suzuki,Reno,2007,Goldenrod,RUB
772,Chevrolet,K5 Blazer,1995,Aquamarine,PHP
773,Ford,Explorer Sport Trac,2005,Mauv,PEN
774,Saab,9-7X,2009,Fuscia,AOA
775,Oldsmobile,Silhouette,1993,Orange,BRL
776,Ford,E-Series,2011,Turquoise,IDR
777,Mitsubishi,Montero,2002,Maroon,DOP
778,Kia,Rondo,2009,Blue,RSD
779,GMC,Savana 1500,2005,Turquoise,GTQ
780,Mitsubishi,Pajero,1993,Crimson,IDR
781,Land Rover,Discovery,2012,Maroon,PLN
782,Ford,Taurus,1999,Maroon,PKR
783,Ford,Windstar,1998,Puce,MKD
784,Toyota,FJ Cruiser,2008,Goldenrod,VEF
785,Chevrolet,G-Series 2500,1998,Yellow,SEK
786,Oldsmobile,LSS,1999,Turquoise,CNY
787,Hyundai,Sonata,1996,Puce,UAH
788,Mercedes-Benz,R-Class,2007,Green,CNY
789,Honda,Civic,2006,Aquamarine,MAD
790,Mitsubishi,Montero,2005,Blue,EUR
791,BMW,8 Series,1996,Pink,EUR
792,Pontiac,Trans Sport,1997,Aquamarine,THB
793,Dodge,Ram Wagon B350,1994,Teal,EUR
794,Pontiac,Grand Am,1999,Blue,PEN
795,Oldsmobile,Silhouette,1996,Orange,SEK
796,Mazda,Mazda6,2010,Goldenrod,IDR
797,Honda,Civic,2010,Mauv,CAD
798,Volkswagen,rio,2001,Indigo,IDR
799,Ford,GT,2006,Fuscia,USD
800,Ford,E150,2009,Maroon,COP
801,Toyota,Paseo,1997,Teal,SEK
802,Acura,TL,2008,Crimson,PHP
803,Isuzu,Amigo,1999,Fuscia,SEK
804,Bentley,Continental GT,2007,Khaki,CNY
805,Mercedes-Benz,SLK-Class,1997,Indigo,EUR
806,Pontiac,Grand Prix,1991,Violet,AMD
807,Alfa Romeo,164,1993,Khaki,USD
808,Porsche,944,1990,Purple,CAD
809,Volvo,V50,2007,Crimson,IDR
810,Nissan,Pathfinder,1998,Fuscia,PHP
811,Saab,9-5,2004,Indigo,IDR
812,Lincoln,Town Car,1993,Purple,UGX
813,Dodge,Ram 1500,1994,Red,EGP
814,Ford,Fairlane,1966,Green,PLN
815,Audi,A8,1999,Aquamarine,BRL
816,Infiniti,G,2008,Fuscia,EUR
817,Toyota,T100,1993,Khaki,EUR
818,Lexus,LS,1991,Indigo,HRK
819,Chevrolet,1500,1996,Green,COP
820,Mitsubishi,Endeavor,2005,Crimson,PHP
821,Volvo,XC90,2004,Goldenrod,USD
822,Lexus,SC,2004,Maroon,BAM
823,Toyota,Avalon,2000,Green,CAD
824,Audi,RS 6,2003,Indigo,COP
825,Chrysler,PT Cruiser,2005,Aquamarine,CNY
826,Toyota,4Runner,2003,Red,CDF
827,Pontiac,Monterey,2005,Yellow,IDR
828,Maybach,57,2004,Goldenrod,AUD
829,Chevrolet,Camaro,2002,Violet,UAH
830,Chrysler,Town & Country,2000,Violet,USD
831,Ford,Excursion,2003,Red,RUB
832,Land Rover,Range Rover,2004,Turquoise,IDR
833,Infiniti,G,1992,Pink,SEK
834,Dodge,Ram Van 1500,1996,Indigo,RUB
835,Lexus,LX,2011,Puce,EUR
836,Infiniti,Q,2002,Teal,CNY
837,Subaru,Outback,2012,Indigo,CNY
838,Honda,Element,2010,Goldenrod,XPF
839,GMC,Sierra,2011,Maroon,JPY
840,Ford,Taurus,2005,Blue,PLN
841,Chevrolet,Tahoe,2008,Pink,EUR
842,Mercury,Mystique,1995,Green,JPY
843,Suzuki,Daewoo Magnus,2006,Yellow,EUR
844,Isuzu,Rodeo,2002,Mauv,ARS
845,Toyota,Celica,1998,Red,CNY
846,Chevrolet,Silverado 1500,2012,Teal,CNY
847,Kia,Optima,2003,Indigo,MXN
848,Mitsubishi,Galant,2008,Puce,PLN
849,Volkswagen,R32,2008,Blue,PLN
850,Honda,Element,2007,Orange,IDR
851,Lincoln,Navigator,2010,Teal,CNY
852,Buick,Century,2001,Maroon,PHP
853,Infiniti,G,1995,Fuscia,THB
854,BMW,6 Series,2008,Teal,EUR
855,Audi,S8,2002,Mauv,MUR
856,Nissan,370Z,2009,Khaki,MMK
857,Mitsubishi,GTO,1993,Khaki,ZAR
858,Audi,A6,2003,Orange,XOF
859,Nissan,Murano,2009,Green,CNY
860,Infiniti,FX,2003,Purple,EUR
861,Ferrari,458 Italia,2010,Khaki,BRL
862,Ford,Windstar,1998,Indigo,RUB
863,Volvo,850,1997,Crimson,CNY
864,Toyota,Tacoma,2000,Orange,CNY
865,Lincoln,Mark VII,1984,Teal,CNY
866,Ford,Bronco,1988,Blue,PEN
867,Chrysler,200,2012,Green,CZK
868,Hyundai,Tiburon,2005,Blue,ZAR
869,Lincoln,Continental,1992,Mauv,CNY
870,GMC,Savana 3500,2011,Yellow,NPR
871,Honda,CR-Z,2011,Teal,MXN
872,Chevrolet,Beretta,1996,Aquamarine,XOF
873,Suzuki,Grand Vitara,2004,Crimson,CNY
874,Cadillac,XLR-V,2009,Mauv,XOF
875,BMW,X6 M,2012,Goldenrod,LRD
876,Volkswagen,Passat,1997,Orange,CNY
877,Subaru,Outback,2005,Yellow,PHP
878,Mercedes-Benz,C-Class,1997,Blue,CNY
879,Ford,Mustang,2009,Maroon,RUB
880,Chevrolet,Corvette,1962,Turquoise,PLN
881,Mitsubishi,Truck,1987,Purple,CNY
882,Toyota,MR2,1995,Crimson,CNY
883,Nissan,350Z,2009,Puce,HRK
884,Saturn,Ion,2003,Red,GTQ
885,Maserati,430,1990,Maroon,IDR
886,BMW,X5 M,2011,Green,EGP
887,GMC,1500,1994,Turquoise,CNY
888,Dodge,Avenger,2000,Fuscia,ILS
889,Ford,F-Series,1994,Aquamarine,EUR
890,Toyota,Prius,2008,Goldenrod,SLL
891,Pontiac,GTO,1967,Yellow,PHP
892,GMC,Envoy,2009,Red,USD
893,Mercedes-Benz,SL-Class,1987,Crimson,PEN
894,Volkswagen,Jetta,1987,Yellow,GTQ
895,Mitsubishi,Lancer,2005,Pink,IDR
896,Mercedes-Benz,SL-Class,1990,Goldenrod,EUR
897,Hyundai,Santa Fe,2009,Teal,RUB
898,Chevrolet,Avalanche 1500,2002,Purple,CNY
899,Lexus,RX Hybrid,2012,Khaki,PHP
900,Mercedes-Benz,400E,1992,Green,EUR
901,Honda,Insight,2001,Teal,XPF
902,GMC,1500 Club Coupe,1997,Aquamarine,IDR
903,Lincoln,Continental,1985,Red,CNY
904,Ford,Explorer Sport Trac,2002,Turquoise,EUR
905,Mercedes-Benz,C-Class,1999,Purple,BRL
906,Toyota,Avalon,2005,Red,USD
907,Scion,xA,2004,Maroon,ILS
908,Volkswagen,Routan,2011,Khaki,TND
909,Hyundai,Elantra,1993,Teal,EUR
910,Mercedes-Benz,CLS-Class,2010,Violet,CNY
911,Mercedes-Benz,E-Class,2003,Mauv,EUR
912,Pontiac,Tempest,1967,Puce,JPY
913,Volkswagen,Jetta,2006,Puce,IDR
914,BMW,6 Series,2012,Yellow,NOK
915,Chrysler,Concorde,1997,Yellow,PLN
916,Volkswagen,Passat,1986,Red,KES
917,Subaru,Baja,2005,Orange,PLN
918,Volvo,XC60,2012,Yellow,KGS
919,Mercury,Capri,1994,Indigo,CNY
920,Plymouth,Voyager,2000,Aquamarine,IRR
921,Cadillac,DeVille,1998,Crimson,EUR
922,Honda,Crosstour,2012,Khaki,EUR
923,Buick,Regal,2003,Indigo,IDR
924,Dodge,Ram 1500,1997,Pink,NOK
925,Ford,Mustang,2008,Fuscia,MKD
926,Toyota,RAV4,2004,Aquamarine,USD
927,Audi,Quattro,1985,Puce,ZAR
928,BMW,7 Series,2002,Goldenrod,IDR
929,Acura,TL,2004,Red,RUB
930,Chevrolet,G-Series G30,1993,Fuscia,BRL
931,Volvo,S80,2007,Khaki,PHP
932,Chrysler,Cirrus,1999,Purple,ARS
933,Volkswagen,GTI,2009,Puce,HNL
934,Infiniti,QX,2000,Turquoise,CNY
935,Nissan,Sentra,1997,Maroon,BRL
936,Oldsmobile,88,1994,Orange,ILS
937,Dodge,Dakota,2002,Violet,IDR
938,Toyota,Yaris,2006,Goldenrod,CNY
939,Dodge,Ram Van 3500,2002,Teal,AFN
940,Nissan,Frontier,1999,Blue,CNY
941,Toyota,Avalon,1999,Mauv,CNY
942,Lotus,Esprit,1990,Violet,IDR
943,Toyota,Tacoma,2005,Puce,USD
944,Suzuki,Vitara,2002,Indigo,XCD
945,Subaru,XT,1986,Turquoise,ILS
946,Mazda,626,2001,Pink,PEN
947,Chevrolet,Suburban 1500,2003,Khaki,CNY
948,BMW,5 Series,1998,Puce,ARS
949,Lexus,GS,2010,Indigo,EUR
950,Dodge,Ram 2500 Club,1999,Goldenrod,CNY
951,Acura,ZDX,2011,Green,JPY
952,Chevrolet,Uplander,2006,Teal,ZAR
953,Toyota,Sequoia,2006,Fuscia,IDR
954,Audi,A8,2011,Red,ZAR
955,GMC,Savana 2500,2003,Turquoise,SEK
956,Volvo,S80,2010,Indigo,CNY
957,Geo,Metro,1996,Pink,AMD
958,Infiniti,Q,2004,Purple,PLN
959,Toyota,Sequoia,2009,Green,CNY
960,Porsche,911,1992,Blue,SEK
961,Volkswagen,Beetle,1967,Turquoise,CNY
962,Ford,GT500,2008,Purple,IDR
963,Volkswagen,New Beetle,1999,Indigo,VEF
964,Dodge,Ram Van B350,1993,Puce,IDR
965,Maserati,228,1989,Red,EUR
966,Dodge,Ram Van 1500,1997,Purple,USD
967,Ford,Aerostar,1996,Crimson,EUR
968,Lexus,LS,2002,Teal,RUB
969,Mercury,Marquis,1985,Crimson,EUR
970,Jaguar,XK,2009,Goldenrod,CUP
971,Kia,Sportage,2009,Khaki,RUB
972,Nissan,Stanza,1992,Red,PLN
973,Volkswagen,GTI,2008,Violet,IDR
974,Hyundai,Sonata,1996,Blue,LTL
975,GMC,Yukon,2004,Aquamarine,BRL
976,Infiniti,Q,2005,Green,PHP
977,Chevrolet,SSR,2005,Yellow,IDR
978,Ford,Escape,2001,Violet,CNY
979,Scion,xA,2005,Violet,JPY
980,Chevrolet,Prizm,2000,Maroon,PHP
981,Ford,F150,2008,Blue,THB
982,Chevrolet,Malibu,1998,Aquamarine,PHP
983,Nissan,240SX,1995,Goldenrod,EUR
984,Lexus,CT,2011,Mauv,CNY
985,Mercedes-Benz,E-Class,2009,Teal,EUR
986,Mercury,Marauder,2003,Red,SEK
987,Ford,Explorer Sport,2003,Turquoise,PHP
988,Lexus,ES,1997,Puce,CNY
989,Hummer,H2,2003,Goldenrod,BRL
990,Saturn,VUE,2002,Indigo,IDR
991,Infiniti,QX,2000,Red,CNY
992,Audi,Allroad,2005,Purple,EUR
993,Lexus,ES,2004,Pink,UAH
994,Ford,Fusion,2006,Pink,USD
995,Bentley,Continental GTC,2009,Teal,BYR
996,Chevrolet,Astro,1993,Mauv,EUR
997,Hummer,H3T,2009,Mauv,KWD
998,Toyota,4Runner,2001,Purple,SEK
999,Mercury,Monterey,2005,Fuscia,MXN
1000,Jensen,Interceptor,1967,Puce,CZK
